Version 4.1
SHEET 1 2912 3476
WIRE 1936 -240 1936 -272
WIRE 672 -176 640 -176
WIRE 784 -176 752 -176
WIRE 960 -176 864 -176
WIRE 16 -160 -160 -160
WIRE 128 -160 16 -160
WIRE 256 -160 128 -160
WIRE 304 -160 304 -176
WIRE 304 -160 256 -160
WIRE 16 -112 16 -160
WIRE 256 -112 256 -160
WIRE 1936 -96 1936 -160
WIRE 1264 -80 1136 -80
WIRE 2528 -64 2400 -64
WIRE -160 -48 -160 -160
WIRE 1872 -48 1792 -48
WIRE 128 -32 128 -160
WIRE 16 -16 16 -32
WIRE 96 -16 16 -16
WIRE 1136 -16 1136 -80
WIRE 1152 -16 1136 -16
WIRE 224 0 160 0
WIRE 256 0 256 -48
WIRE 256 0 224 0
WIRE 320 0 256 0
WIRE 640 0 640 -176
WIRE 640 0 608 0
WIRE 800 0 640 0
WIRE 1264 0 1264 -80
WIRE 1264 0 1216 0
WIRE 1296 0 1264 0
WIRE 2400 0 2400 -64
WIRE 2416 0 2400 0
WIRE 96 16 64 16
WIRE 320 16 320 0
WIRE 960 16 960 -176
WIRE 960 16 864 16
WIRE 1056 16 1056 -16
WIRE 1056 16 960 16
WIRE 1152 16 1056 16
WIRE 2528 16 2528 -64
WIRE 2528 16 2480 16
WIRE 2560 16 2528 16
WIRE 2688 16 2640 16
WIRE 800 32 736 32
WIRE 960 32 960 16
WIRE 1696 32 1680 32
WIRE 1792 32 1792 -48
WIRE 1792 32 1776 32
WIRE 1936 32 1936 0
WIRE 2032 32 1936 32
WIRE 2192 32 2112 32
WIRE 2416 32 2192 32
WIRE 16 48 16 -16
WIRE 640 48 640 0
WIRE 64 64 64 16
WIRE 224 64 224 0
WIRE 224 64 64 64
WIRE 256 64 256 0
WIRE 1936 64 1936 32
WIRE 2192 64 2192 32
WIRE 1792 112 1792 32
WIRE 1872 112 1792 112
WIRE 736 128 736 32
WIRE 960 128 960 112
WIRE 960 128 736 128
WIRE 2528 128 2528 16
WIRE 2560 128 2528 128
WIRE 2672 128 2640 128
WIRE 2768 128 2736 128
WIRE 640 144 640 112
WIRE 960 144 960 128
WIRE 2768 144 2768 128
WIRE -160 160 -160 32
WIRE 16 160 16 128
WIRE 16 160 -160 160
WIRE 128 160 128 32
WIRE 128 160 16 160
WIRE 256 160 256 128
WIRE 256 160 128 160
WIRE 304 160 256 160
WIRE 304 176 304 160
WIRE 2192 192 2192 144
WIRE 960 256 960 224
WIRE 1408 272 1344 272
WIRE 1280 336 1248 336
WIRE 1344 336 1344 272
WIRE 1360 336 1344 336
WIRE 1472 336 1440 336
WIRE 1472 352 1472 336
WIRE -1664 640 -1664 608
WIRE 16 720 16 688
WIRE -1664 784 -1664 720
WIRE -1072 816 -1200 816
WIRE -1728 832 -1808 832
WIRE 16 864 16 800
WIRE -1200 880 -1200 816
WIRE -1184 880 -1200 880
